; File generated by rgblink
00:c81d wReel1TilemapAddr
00:c81d wPlayerAccLevel
00:c81d wPlayerTrademonSpeciesName
00:c81e wNamingScreenCurNameLength
00:c81e wPlayerEvaLevel
00:c81e wPokegearPhoneScrollPosition
00:c81f wReel1Position
00:c81f wNamingScreenMaxNameLength
00:c81f wPokegearPhoneSelectedPerson
00:c820 wEnemyStatLevels
00:c820 wEnemyAtkLevel
00:c820 wPokegearPhoneSubmenuCursor
00:c820 wNamingScreenType
00:c820 wReel1SpinDistance
00:c821 wEnemyDefLevel
00:c821 wNamingScreenCursorObjectPointer
00:c821 wPokegearMapCursorObjectPointer
00:c821 wReel1SpinRate
00:c822 wReel1OAMAddr
00:c822 wEnemySpdLevel
00:c823 wNamingScreenLastCharacter
00:c823 wEnemySAtkLevel
00:c823 wPokegearMapCursorLandmark
00:c824 wPokegearMapPlayerIconLandmark
00:c824 wEnemySDefLevel
00:c824 wNamingScreenStringEntryCoord
00:c824 wReel1XCoord
00:c825 wEnemyAccLevel
00:c825 wPokegearRadioChannelBank
00:c825 wReel1Slot09
00:c826 wEnemyEvaLevel
00:c826 wReel1Slot0a
00:c826 wPokegearRadioChannelAddr
00:c827 wReel1Slot0b
00:c828 wReel1Slot0c
00:c828 wPokegearRadioMusicPlaying
00:c828 wEnemyTurnsTaken
00:c828 wPlayerTrademonNickname
00:c829 wReel1Slot0d
00:c829 wPokegearNumberBuffer
00:c829 wPlayerTurnsTaken
00:c82a wReel1Slot0e
00:c82a wPlayerSubstituteHP
00:c82b wReel1Slot0f
00:c82c wReel2
00:c82c wEnemySubstituteHP
00:c82c wReel2ReelAction
00:c82d wReel2TilemapAddr
00:c82e wBackupEnemyMonBaseExp
00:c82f wCurPlayerMove
00:c82f wReel2Position
00:c830 wReel2SpinDistance
00:c830 wCurEnemyMove
00:c831 wReel2SpinRate
00:c831 wLinkBattleRNCount
00:c832 wReel2OAMAddr
00:c832 wEnemyItemState
00:c833 wPlayerTrademonSenderName
00:c834 wDeckEnd
00:c834 wCardFlipNumCardsPlayed
00:c834 wReel2XCoord
00:c835 wCurEnemyMoveNum
00:c835 wReel2Slot09
00:c835 wCardFlipFaceUpCard
00:c836 wDiscardPile
00:c836 wReel2Slot0a
00:c836 wEnemyHPAtTimeOfPlayerSwitch
00:c837 wReel2Slot0b
00:c838 wReel2Slot0c
00:c838 wOTPatchLists
00:c838 wPayDayMoney
00:c839 wReel2Slot0d
00:c83a wReel2Slot0e
00:c83b wReel2Slot0f
00:c83b wSafariMonAngerCount
00:c83c wReel3
00:c83c wSafariMonEating
00:c83c wReel3ReelAction
00:c83d wReel3TilemapAddr
00:c83d wAlreadyDisobeyed
00:c83e wPlayerTrademonOTName
00:c83f wReel3Position
00:c83f wAlreadySawWeather
00:c840 wUnownPuzzleEnd
00:c840 wWhichMonFaintedFirst
00:c840 wReel3SpinDistance
00:c841 wReel3SpinRate
00:c841 wLastPlayerCounterMove
00:c842 wReel3OAMAddr
00:c842 wLastEnemyCounterMove
00:c844 wReel3XCoord
00:c844 wAlreadyExecuted
00:c845 wTrickRoom
00:c845 wReel3Slot09
00:c846 wReel3Slot0a
00:c846 wBattleLowHealthAlarm
00:c847 wReel3Slot0b
00:c848 wReel3Slot0c
00:c848 wPlayerHazards
00:c849 wPlayerTrademonHPAtkDV
00:c849 wEnemyHazards
00:c849 wReel3Slot0d
00:c849 wPlayerTrademonDVs
00:c84a wReel3Slot0e
00:c84a wPlayerTrademonDefSpdDV
00:c84a wPlayerScreens
00:c84b wPlayerTrademonSatSdfDV
00:c84b wReel3Slot0f
00:c84b wPlayerGuards
00:c84c wReel1Stopped
00:c84c wPlayerTrademonNature
00:c84c wPlayerTrademonShiny
00:c84c wPlayerTrademonPersonality
00:c84c wPlayerTrademonAbility
00:c84d wPlayerTrademonGender
00:c84d wPlayerTrademonExtSpecies
00:c84d wPlayerTrademonIsEgg
00:c84d wPlayerTrademonForm
00:c84e wPlayerTrademonID
00:c84e wDiscardPileEnd
00:c84e wCardFlipEnd
00:c84e wEnemyScreens
00:c84f wEnemyGuards
00:c84f wReel2Stopped
00:c850 wPlayerTrademonCaughtData
00:c851 wOTTrademon
00:c851 wOTTrademonSpecies
00:c851 wPlayerTrademonEnd
00:c852 wOTTrademonSpeciesName
00:c852 wBattleWeather
00:c852 wReel3Stopped
00:c853 wWeatherCount
00:c854 wChangedStat
00:c855 wSlotBias
00:c855 wEffectFailed
00:c856 wFailedMessage
00:c856 wSlotBet
00:c857 wFirstTwoReelsMatching
00:c857 wEnemyGoesFirst
00:c858 wPlayerUsedMoves
00:c858 wFirstTwoReelsMatchingSevens
00:c859 wSlotMatched
00:c85a wCurReelStopped
00:c85c wEnemyAISwitchScore
00:c85d wPayout
00:c85d wEnemySwitchMonParam
00:c85d wOTTrademonNickname
00:c85e wEnemySwitchMonIndex
00:c85f wTempLevel
00:c85f wCurReelXCoord
00:c860 wLastPlayerMon
00:c860 wCurReelYCoord
00:c861 wLastPlayerMove
00:c862 wLastEnemyMove
00:c863 wEnemyUsingItem
00:c863 wSlotBuildingMatch
00:c864 wSlotsDataEnd
00:c864 wPlayerFutureSightCount
00:c865 wEnemyFutureSightCount
00:c866 wPlayerFutureSightDamage
00:c868 wOTTrademonSenderName
00:c868 wEnemyFutureSightDamage
00:c86a wPlayerTrappingMove
00:c86b wEnemyTrappingMove
00:c86c wPlayerWrapCount
00:c86d wEnemyWrapCount
00:c86e wPlayerCharging
00:c86f wEnemyCharging
00:c870 wGivingExperienceToExpShareHolders
00:c871 wAnimationsDisabled
00:c872 wBattleEnded
00:c873 wOTTrademonOTName
00:c873 wAmuletCoin
00:c875 wDVAndPersonalityBuffer
00:c87a wBattleEnd
00:c87e wOTTrademonDVs
00:c87e wOTTrademonHPAtkDV
00:c87f wOTTrademonDefSpdDV
00:c880 wOTTrademonSatSdfDV
00:c880 wSlotsEnd
00:c881 wOTTrademonShiny
00:c881 wOTTrademonPersonality
00:c881 wOTTrademonNature
00:c881 wOTTrademonAbility
00:c882 wOTTrademonIsEgg
00:c882 wOTTrademonForm
00:c882 wOTTrademonGender
00:c882 wOTTrademonExtSpecies
00:c883 wOTTrademonID
00:c885 wOTTrademonCaughtData
00:c886 wOTTrademonEnd
00:c886 wTrademonsEnd
00:c886 wTradeAnimPointer
00:c888 wLinkPlayer1Name
00:c893 wLinkPlayer2Name
00:c89e wLinkTradeSendmonData
00:c89e wLinkTradeSendmonSpecies
00:c89f wLinkTradeSendmonShiny
00:c89f wLinkTradeSendmonPersonality
00:c8a0 wLinkTradeSendmonForm
00:c8a1 wLinkTradeGetmonData
00:c8a1 wLinkTradeGetmonSpecies
00:c8a2 wLinkTradeGetmonPersonality
00:c8a2 wLinkTradeGetmonShiny
00:c8a3 wLinkTradeGetmonForm
00:c919 wPokedexOrderEnd
00:c91f wPokedexMetadata
00:c91f wDexListingScrollOffset
00:c920 wDexListingCursor
00:c921 wDexListingEnd
00:c922 wDexListingHeight
00:c923 wCurDexMode
00:c924 wDexSearchMonType1
00:c925 wDexSearchMonType2
00:c926 wDexSearchResultCount
00:c927 wDexArrowCursorPosIndex
00:c928 wDexArrowCursorDelayCounter
00:c929 wDexArrowCursorBlinkCounter
00:c92a wDexSearchSlowpokeFrame
00:c92b wUnlockedUnownMode
00:c92c wDexCurUnownIndex
00:c92d wDexUnownCount
00:c92e wDexConvertedMonType
00:c92f wDexListingScrollOffsetBackup
00:c930 wDexListingCursorBackup
00:c931 wBackupDexListingCursor
00:c932 wBackupDexListingPage
00:c933 wDexCurLocation
00:c934 wPokedexStatus
00:c935 wDexMonShiny
00:c935 wDexMonPersonality
00:c936 wDexMonForm
00:c937 wPokedexDataEnd
00:c950 wMiscEnd
00:c950 wOverworldMapBlocks
00:c950 wBillsPC_CurPartyPals
00:c950 wBillsPC_CurPals
00:c950 wCreditsBlankFrame2bpp
00:c950 wLinkPlayerName
00:c950 wLinkData
00:c958 wBillsPC_CurMonPals
00:c95b wLinkPartyCount
00:c95c wLinkPartySpecies
00:c962 wLinkPartyEnd
00:c963 wLinkPatchList1
00:c963 wLinkPlayerPartyMon1Species
00:c963 wLinkPlayerData
00:c963 wLinkPlayerPartyMon1
00:c964 wLinkPlayerPartyMon1Item
00:c965 wLinkPlayerPartyMon1Moves
00:c968 wBillsPC_PokepicPal
00:c968 wBillsPC_PalList
00:c969 wLinkPlayerPartyMon1ID
00:c96b wLinkPlayerPartyMon1Exp
00:c96c wBillsPC_PokerusShinyPal
00:c96e wLinkPlayerPartyMon1EVs
00:c96e wLinkPlayerPartyMon1HPEV
00:c96f wLinkPlayerPartyMon1AtkEV
00:c970 wBillsPC_MonPals1
00:c970 wLinkPlayerPartyMon1DefEV
00:c971 wLinkPlayerPartyMon1SpdEV
00:c972 wLinkPlayerPartyMon1SatEV
00:c973 wLinkPlayerPartyMon1SdfEV
00:c974 wLinkPlayerPartyMon1HPAtkDV
00:c974 wLinkPlayerPartyMon1DVs
00:c975 wLinkPlayerPartyMon1DefSpdDV
00:c976 wLinkPlayerPartyMon1SatSdfDV
00:c977 wLinkPlayerPartyMon1Nature
00:c977 wLinkPlayerPartyMon1Personality
00:c977 wLinkPlayerPartyMon1Ability
00:c977 wLinkPlayerPartyMon1Shiny
00:c978 wLinkPlayerPartyMon1Form
00:c978 wLinkPlayerPartyMon1IsEgg
00:c978 wLinkPlayerPartyMon1Gender
00:c978 wLinkPlayerPartyMon1ExtSpecies
00:c979 wLinkPlayerPartyMon1PP
00:c97d wLinkPlayerPartyMon1Happiness
00:c97e wLinkPlayerPartyMon1PokerusStatus
00:c97f wLinkPlayerPartyMon1CaughtGender
00:c97f wLinkPlayerPartyMon1CaughtBall
00:c97f wLinkPlayerPartyMon1CaughtData
00:c97f wLinkPlayerPartyMon1CaughtTime
00:c980 wLinkPlayerPartyMon1CaughtLevel
00:c981 wLinkPlayerPartyMon1CaughtLocation
00:c982 wLinkPlayerPartyMon1Level
00:c983 wLinkPlayerPartyMon1Status
00:c984 wLinkPlayerPartyMon1Unused
00:c985 wLinkPlayerPartyMon1HP
00:c987 wLinkPlayerPartyMon1MaxHP
00:c988 wBillsPC_MonPals2
00:c989 wLinkPlayerPartyMon1Attack
00:c989 wLinkPlayerPartyMon1Stats
00:c98b wLinkPlayerPartyMon1Defense
00:c98d wLinkPlayerPartyMon1Speed
00:c98f wLinkPlayerPartyMon1SpclAtk
00:c991 wLinkPlayerPartyMon1SpclDef
00:c993 wLinkPlayerPartyMon1End
00:c993 wLinkPlayerPartyMon2Species
00:c993 wLinkPlayerPartyMon2
00:c994 wLinkPlayerPartyMon2Item
00:c995 wLinkPlayerPartyMon2Moves
00:c998 wBillsPC_PartyPals3
00:c999 wLinkPlayerPartyMon2ID
00:c99b wLinkPlayerPartyMon2Exp
00:c99e wLinkPlayerPartyMon2EVs
00:c99e wLinkPlayerPartyMon2HPEV
00:c99f wLinkPlayerPartyMon2AtkEV
00:c9a0 wBillsPC_MonPals3
00:c9a0 wLinkPlayerPartyMon2DefEV
00:c9a1 wLinkPlayerPartyMon2SpdEV
00:c9a2 wLinkPlayerPartyMon2SatEV
00:c9a3 wLinkPlayerPartyMon2SdfEV
00:c9a4 wLinkPlayerPartyMon2DVs
00:c9a4 wLinkPlayerPartyMon2HPAtkDV
00:c9a5 wLinkPlayerPartyMon2DefSpdDV
00:c9a6 wLinkPlayerPartyMon2SatSdfDV
00:c9a7 wLinkPlayerPartyMon2Shiny
00:c9a7 wLinkPlayerPartyMon2Personality
00:c9a7 wLinkPlayerPartyMon2Nature
00:c9a7 wLinkPlayerPartyMon2Ability
00:c9a8 wLinkPlayerPartyMon2Gender
00:c9a8 wLinkPlayerPartyMon2Form
00:c9a8 wLinkPlayerPartyMon2IsEgg
00:c9a8 wLinkPlayerPartyMon2ExtSpecies
00:c9a9 wLinkPlayerPartyMon2PP
00:c9ad wLinkPlayerPartyMon2Happiness
00:c9ae wLinkPlayerPartyMon2PokerusStatus
00:c9af wLinkPlayerPartyMon2CaughtData
00:c9af wLinkPlayerPartyMon2CaughtTime
00:c9af wLinkPlayerPartyMon2CaughtGender
00:c9af wLinkPlayerPartyMon2CaughtBall
00:c9b0 wBillsPC_PartyPals4
00:c9b0 wLinkPlayerPartyMon2CaughtLevel
00:c9b1 wLinkPlayerPartyMon2CaughtLocation
00:c9b2 wLinkPlayerPartyMon2Level
00:c9b3 wLinkPlayerPartyMon2Status
00:c9b4 wLinkPlayerPartyMon2Unused
00:c9b5 wLinkPlayerPartyMon2HP
00:c9b7 wLinkPlayerPartyMon2MaxHP
00:c9b8 wBillsPC_MonPals4
00:c9b9 wLinkPlayerPartyMon2Attack
00:c9b9 wLinkPlayerPartyMon2Stats
00:c9bb wLinkPlayerPartyMon2Defense
00:c9bd wLinkPlayerPartyMon2Speed
00:c9bf wLinkPlayerPartyMon2SpclAtk
00:c9c1 wLinkPlayerPartyMon2SpclDef
00:c9c3 wLinkPlayerPartyMon3Species
00:c9c3 wLinkPlayerPartyMon2End
00:c9c3 wLinkPlayerPartyMon3
00:c9c4 wLinkPlayerPartyMon3Item
00:c9c5 wLinkPlayerPartyMon3Moves
00:c9c8 wBillsPC_PartyPals5
00:c9c9 wLinkPlayerPartyMon3ID
00:c9cb wLinkPlayerPartyMon3Exp
00:c9ce wLinkPlayerPartyMon3HPEV
00:c9ce wLinkPlayerPartyMon3EVs
00:c9cf wLinkPlayerPartyMon3AtkEV
00:c9d0 wBillsPC_MonPals5
00:c9d0 wLinkPlayerPartyMon3DefEV
00:c9d1 wLinkPlayerPartyMon3SpdEV
00:c9d2 wLinkPlayerPartyMon3SatEV
00:c9d3 wLinkPlayerPartyMon3SdfEV
00:c9d4 wLinkPlayerPartyMon3HPAtkDV
00:c9d4 wLinkPlayerPartyMon3DVs
00:c9d5 wLinkPlayerPartyMon3DefSpdDV
00:c9d6 wLinkPlayerPartyMon3SatSdfDV
00:c9d7 wLinkPlayerPartyMon3Ability
00:c9d7 wLinkPlayerPartyMon3Nature
00:c9d7 wLinkPlayerPartyMon3Personality
00:c9d7 wLinkPlayerPartyMon3Shiny
00:c9d8 wLinkPlayerPartyMon3ExtSpecies
00:c9d8 wLinkPlayerPartyMon3Gender
00:c9d8 wLinkPlayerPartyMon3IsEgg
00:c9d8 wLinkPlayerPartyMon3Form
00:c9d9 wLinkPlayerPartyMon3PP
00:c9dd wLinkPlayerPartyMon3Happiness
00:c9de wLinkPlayerPartyMon3PokerusStatus
00:c9df wLinkPlayerPartyMon3CaughtGender
00:c9df wLinkPlayerPartyMon3CaughtBall
00:c9df wLinkPlayerPartyMon3CaughtTime
00:c9df wLinkPlayerPartyMon3CaughtData
00:c9e0 wLinkPlayerPartyMon3CaughtLevel
00:c9e0 wBillsPC_PartyList
00:c9e1 wLinkPlayerPartyMon3CaughtLocation
00:c9e2 wLinkPlayerPartyMon3Level
00:c9e3 wLinkPlayerPartyMon3Status
00:c9e4 wLinkPlayerPartyMon3Unused
00:c9e5 wLinkPlayerPartyMon3HP
00:c9e7 wLinkPlayerPartyMon3MaxHP
00:c9e9 wLinkPlayerPartyMon3Stats
00:c9e9 wLinkPlayerPartyMon3Attack
00:c9eb wLinkPlayerPartyMon3Defense
00:c9ec wBillsPC_BoxList
00:c9ed wLinkPlayerPartyMon3Speed
00:c9ef wLinkPlayerPartyMon3SpclAtk
00:c9f1 wLinkPlayerPartyMon3SpclDef
00:c9f3 wLinkPlayerPartyMon4Species
00:c9f3 wLinkPlayerPartyMon3End
00:c9f3 wLinkPlayerPartyMon4
00:c9f4 wLinkPlayerPartyMon4Item
00:c9f5 wLinkPlayerPartyMon4Moves
00:c9f9 wLinkPlayerPartyMon4ID
00:c9fb wLinkPlayerPartyMon4Exp
00:c9fe wLinkPlayerPartyMon4HPEV
00:c9fe wLinkPlayerPartyMon4EVs
00:c9ff wLinkPlayerPartyMon4AtkEV
00:ca00 wLinkPlayerPartyMon4DefEV
00:ca01 wLinkPlayerPartyMon4SpdEV
00:ca02 wLinkPlayerPartyMon4SatEV
00:ca03 wLinkPlayerPartyMon4SdfEV
00:ca04 wLinkPlayerPartyMon4HPAtkDV
00:ca04 wLinkPlayerPartyMon4DVs
00:ca05 wLinkPlayerPartyMon4DefSpdDV
00:ca06 wLinkPlayerPartyMon4SatSdfDV
00:ca07 wLinkPlayerPartyMon4Nature
00:ca07 wLinkPlayerPartyMon4Ability
00:ca07 wLinkPlayerPartyMon4Shiny
00:ca07 wLinkPlayerPartyMon4Personality
00:ca08 wLinkPlayerPartyMon4Gender
00:ca08 wLinkPlayerPartyMon4Form
00:ca08 wLinkPlayerPartyMon4IsEgg
00:ca08 wLinkPlayerPartyMon4ExtSpecies
00:ca09 wLinkPlayerPartyMon4PP
00:ca0d wLinkPlayerPartyMon4Happiness
00:ca0e wLinkPlayerPartyMon4PokerusStatus
00:ca0f wLinkPlayerPartyMon4CaughtGender
00:ca0f wLinkPlayerPartyMon4CaughtBall
00:ca0f wLinkPlayerPartyMon4CaughtData
00:ca0f wLinkPlayerPartyMon4CaughtTime
00:ca10 wLinkPlayerPartyMon4CaughtLevel
00:ca11 wLinkPlayerPartyMon4CaughtLocation
00:ca12 wLinkPlayerPartyMon4Level
00:ca13 wLinkPlayerPartyMon4Status
00:ca14 wLinkPlayerPartyMon4Unused
00:ca14 wBillsPC_HeldIcon
00:ca15 wLinkPlayerPartyMon4HP
00:ca16 wBillsPC_QuickIcon
00:ca17 wLinkPlayerPartyMon4MaxHP
00:ca18 wBillsPC_CursorItem
00:ca19 wLinkPlayerPartyMon4Attack
00:ca19 wBillsPC_CursorPos
00:ca19 wLinkPlayerPartyMon4Stats
00:ca1a wBillsPC_CursorHeldBox
00:ca1b wBillsPC_CursorHeldSlot
00:ca1b wLinkPlayerPartyMon4Defense
00:ca1c wBillsPC_CursorDestBox
00:ca1d wLinkPlayerPartyMon4Speed
00:ca1d wBillsPC_CursorDestSlot
00:ca1e wBillsPC_CursorMode
00:ca1f wBillsPC_CursorAnimFlag
00:ca1f wLinkPlayerPartyMon4SpclAtk
00:ca20 wBillsPC_ItemVWF
00:ca21 wLinkPlayerPartyMon4SpclDef
00:ca23 wLinkPlayerPartyMon5Species
00:ca23 wLinkPlayerPartyMon4End
00:ca23 wLinkPlayerPartyMon5
00:ca24 wLinkPlayerPartyMon5Item
00:ca25 wLinkPlayerPartyMon5Moves
00:ca29 wLinkPlayerPartyMon5ID
00:ca2b wLinkPlayerPartyMon5Exp
00:ca2e wLinkPlayerPartyMon5HPEV
00:ca2e wLinkPlayerPartyMon5EVs
00:ca2f wLinkPlayerPartyMon5AtkEV
00:ca30 wLinkPlayerPartyMon5DefEV
00:ca31 wLinkPlayerPartyMon5SpdEV
00:ca32 wLinkPlayerPartyMon5SatEV
00:ca33 wLinkPlayerPartyMon5SdfEV
00:ca34 wLinkPlayerPartyMon5HPAtkDV
00:ca34 wLinkPlayerPartyMon5DVs
00:ca35 wLinkPlayerPartyMon5DefSpdDV
00:ca36 wLinkPlayerPartyMon5SatSdfDV
00:ca37 wLinkPlayerPartyMon5Personality
00:ca37 wLinkPlayerPartyMon5Ability
00:ca37 wLinkPlayerPartyMon5Shiny
00:ca37 wLinkPlayerPartyMon5Nature
00:ca38 wLinkPlayerPartyMon5Gender
00:ca38 wLinkPlayerPartyMon5IsEgg
00:ca38 wLinkPlayerPartyMon5Form
00:ca38 wLinkPlayerPartyMon5ExtSpecies
00:ca39 wLinkPlayerPartyMon5PP
00:ca3d wLinkPlayerPartyMon5Happiness
00:ca3e wLinkPlayerPartyMon5PokerusStatus
00:ca3f wLinkPlayerPartyMon5CaughtTime
00:ca3f wLinkPlayerPartyMon5CaughtGender
00:ca3f wLinkPlayerPartyMon5CaughtData
00:ca3f wLinkPlayerPartyMon5CaughtBall
00:ca40 wLinkPlayerPartyMon5CaughtLevel
00:ca41 wLinkPlayerPartyMon5CaughtLocation
00:ca42 wLinkPlayerPartyMon5Level
00:ca43 wLinkPlayerPartyMon5Status
00:ca44 wLinkPlayerPartyMon5Unused
00:ca45 wLinkPlayerPartyMon5HP
00:ca47 wLinkPlayerPartyMon5MaxHP
00:ca49 wLinkPlayerPartyMon5Attack
00:ca49 wLinkPlayerPartyMon5Stats
00:ca4b wLinkPlayerPartyMon5Defense
00:ca4d wLinkPlayerPartyMon5Speed
00:ca4f wLinkPlayerPartyMon5SpclAtk
00:ca51 wLinkPlayerPartyMon5SpclDef
00:ca53 wLinkPlayerPartyMon6
00:ca53 wLinkPlayerPartyMon5End
00:ca53 wLinkPlayerPartyMon6Species
00:ca54 wLinkPlayerPartyMon6Item
00:ca55 wLinkPlayerPartyMon6Moves
00:ca59 wLinkPlayerPartyMon6ID
00:ca5b wLinkPlayerPartyMon6Exp
00:ca5e wLinkPlayerPartyMon6EVs
00:ca5e wLinkPlayerPartyMon6HPEV
00:ca5f wLinkPlayerPartyMon6AtkEV
00:ca5f wLinkPatchList2
00:ca60 wLinkPlayerPartyMon6DefEV
00:ca61 wLinkPlayerPartyMon6SpdEV
00:ca62 wLinkPlayerPartyMon6SatEV
00:ca63 wLinkPlayerPartyMon6SdfEV
00:ca64 wLinkPlayerPartyMon6HPAtkDV
00:ca64 wLinkPlayerPartyMon6DVs
00:ca65 wLinkPlayerPartyMon6DefSpdDV
00:ca66 wLinkPlayerPartyMon6SatSdfDV
00:ca67 wLinkPlayerPartyMon6Ability
00:ca67 wLinkPlayerPartyMon6Nature
00:ca67 wLinkPlayerPartyMon6Personality
00:ca67 wLinkPlayerPartyMon6Shiny
00:ca68 wLinkPlayerPartyMon6Gender
00:ca68 wLinkPlayerPartyMon6Form
00:ca68 wLinkPlayerPartyMon6ExtSpecies
00:ca68 wLinkPlayerPartyMon6IsEgg
00:ca69 wLinkPlayerPartyMon6PP
00:ca6d wLinkPlayerPartyMon6Happiness
00:ca6e wLinkPlayerPartyMon6PokerusStatus
00:ca6f wLinkPlayerPartyMon6CaughtGender
00:ca6f wLinkPlayerPartyMon6CaughtBall
00:ca6f wLinkPlayerPartyMon6CaughtData
00:ca6f wLinkPlayerPartyMon6CaughtTime
00:ca70 wLinkPlayerPartyMon6CaughtLevel
00:ca71 wLinkPlayerPartyMon6CaughtLocation
00:ca72 wLinkPlayerPartyMon6Level
00:ca73 wLinkPlayerPartyMon6Status
00:ca74 wLinkPlayerPartyMon6Unused
00:ca75 wLinkPlayerPartyMon6HP
00:ca77 wLinkPlayerPartyMon6MaxHP
00:ca79 wLinkPlayerPartyMon6Stats
00:ca79 wLinkPlayerPartyMon6Attack
00:ca7b wLinkPlayerPartyMon6Defense
00:ca7d wLinkPlayerPartyMon6Speed
00:ca7f wLinkPlayerPartyMon6SpclAtk
00:ca81 wLinkPlayerPartyMon6SpclDef
00:ca83 wLinkPlayerPartyMon1OT
00:ca83 wLinkPlayerPartyMon6End
00:ca83 wLinkPlayerPartyMonOTs
00:ca8e wLinkPlayerPartyMon2OT
00:ca99 wLinkPlayerPartyMon3OT
00:caa4 wLinkPlayerPartyMon4OT
00:caaf wLinkPlayerPartyMon5OT
00:caba wLinkPlayerPartyMon6OT
00:cac0 wBillsPC_QuickFrom
00:cac0 wBillsPC_QuickFromBox
00:cac1 wBillsPC_QuickFromSlot
00:cac2 wBillsPC_QuickFromX
00:cac3 wBillsPC_QuickFromY
00:cac4 wBillsPC_QuickTo
00:cac4 wBillsPC_QuickToBox
00:cac5 wBillsPC_QuickToSlot
00:cac5 wLinkPlayerPartyMonNicknames
00:cac5 wLinkPlayerPartyMon1Nickname
00:cac6 wBillsPC_QuickToX
00:cac7 wBillsPC_QuickToY
00:cac8 wBillsPC_QuickFrames
00:cac9 wBillsPC_ApplyThemePals
00:cad0 wLinkPlayerPartyMon2Nickname
00:cadb wLinkPlayerPartyMon3Nickname
00:cae6 wLinkPlayerPartyMon4Nickname
00:caf1 wLinkPlayerPartyMon5Nickname
00:cafc wLinkPlayerPartyMon6Nickname
00:cb07 wLinkPlayerDataEnd
00:cb44 wLinkPlayerMail
00:cb44 wLinkReceivedMail
00:cb44 wLinkPlayerMailPreamble
00:cb49 wLinkPlayerMailMessages
00:cc0f wLinkPlayerMailMetadata
00:cc5e wLinkReceivedMailEnd
00:cc63 wLinkPlayerMailPatchSet
00:ccca wLinkPlayerMailEnd
00:ccd4 wLinkOTMail
00:ccd4 wLinkOTMailMessages
00:cd9a wLinkOTMailMetadata
00:cdee wOTPlayerMailPatchSet
00:ce5a wLinkOTMailEnd
00:ce64 wLinkDataEnd
00:ced0 wOverworldMapBlocksEnd
00:ced0 wBGMapBuffer
00:cf00 wBGMapPalBuffer
00:cf30 wBGMapBufferPtrs
00:cf60 wMemCGBLayout
00:cf61 wPlayerHPPal
00:cf61 wCreditsPos
00:cf62 wEnemyHPPal
00:cf63 wHPPals
00:cf63 wCreditsTimer
00:cf64 wTrainerCardBadgePaletteAddr
00:cf69 wCurHPPal
00:cf6a wHPPalIndex
00:cf6b wTileAnimBuffer
00:cf7b wLinkReceivedSyncBuffer
00:cf7b wOtherPlayerLinkMode
00:cf7c wOtherPlayerLinkAction
00:cf80 wLinkPlayerSyncBuffer
00:cf80 wPlayerLinkAction
00:cf85 wLinkTimeoutFrames
00:cf87 wLinkByteTimeout
00:cf89 wJumptableIndex
00:cf8a wPrevDexEntryJumptableIndex
00:cf8a wBattleTransitionCounter
00:cf8a wTrainerCardBadgeFrameCounter
00:cf8a wHoldingUnownPuzzlePiece
00:cf8a wMagnetTrainOffset
00:cf8a wNamingScreenLetterCase
00:cf8a wStatsScreenFlags
00:cf8a wSlotsDelay
00:cf8a wCreditsBorderFrame
00:cf8a wTradeDialog
00:cf8a wIntroSceneFrameCounter
00:cf8a wFrameCounter
00:cf8a wHallOfFameMonCounter
00:cf8a wMomBankDigitCursorPosition
00:cf8a wPackJumptableIndex
00:cf8a wCardFlipCursorY
00:cf8a wPokegearCard
00:cf8b wMagnetTrainPosition
00:cf8b wBattleTransitionSineWaveOffset
00:cf8b wCreditsBorderMon
00:cf8b wTitleScreenTimer
00:cf8b wUnownPuzzleCursorPosition
00:cf8b wPokegearMapRegion
00:cf8b wTrainerCardBadgeTileID
00:cf8b wFrameCounter2
00:cf8b wCurPocket
00:cf8b wBattleTransitionSpinQuadrant
00:cf8b wPrevDexEntryBackup
00:cf8b wIntroSceneTimer
00:cf8b wCardFlipCursorX
00:cf8c wUnusedTradeAnimPlayEvolutionMusic
00:cf8c wCreditsLYOverride
00:cf8c wCardFlipWhichCard
00:cf8c wMagnetTrainWaitCounter
00:cf8c wPackUsedItem
00:cf8c wUnownPuzzleHeldPiece
00:cf8d wPalFadeMode
00:cf8e wWindowStackPointer
00:cf90 wMenuJoypad
00:cf91 wMenuSelection
00:cf92 wMenuSelectionQuantity
00:cf93 wWhichIndexSet
00:cf94 wScrollingMenuCursorPosition
00:cf95 wWindowStackSize
00:cf9e wMenuHeader
00:cf9e wMenuFlags
00:cf9f wMenuBorderTopCoord
00:cfa0 wMenuBorderLeftCoord
00:cfa1 wMenuBorderBottomCoord
00:cfa2 wMenuBorderRightCoord
00:cfa3 wMenuDataPointer
00:cfa5 wMenuCursorBuffer
00:cfa7 wMenuDataBank
00:cfae wMenuData
00:cfae wMenuDataFlags
00:cfae wMenuHeaderEnd
00:cfaf wMenuData_ScrollingMenuHeight
00:cfaf wMenuDataItems
00:cfb0 wMenuDataSpacing
00:cfb0 wMenuDataIndicesPointer
00:cfb0 wMenuData_ScrollingMenuWidth
00:cfb1 wMenuData_ScrollingMenuSpacing
00:cfb1 wMenuData_2DMenuItemStringsBank
00:cfb2 wMenuData_2DMenuItemStringsAddr
00:cfb2 wMenuData_ItemsPointerBank
00:cfb2 wMenuDataDisplayFunctionPointer
00:cfb3 wMenuData_ItemsPointerAddr
